Player,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Mike Mottau,L,D,4.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,9:50,--
Rick Mrozik,L,D,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,10:02,--
Joe Mullen,R,R,345.00,190.00,198.00,388.00,106.00,95.00,1.12,133.00,250.00,53.00,133.00,4.00,5.00,0.00,33.00,978.00,19.4,--,--
Bob Murdoch,L,D,227.00,11.00,52.00,63.00,30.00,178.00,0.28,11.00,59.00,0.00,2.00,0.00,2.00,0.00,1.00,239.00,4.6,--,--
Marty Murray,L,C,26.00,3.00,3.00,6.00,-5.00,6.00,0.23,1.00,2.00,2.00,4.00,0.00,0.00,0.00,0.00,32.00,9.4,--,50.8
Dana Murzyn,L,D,201.00,16.00,39.00,55.00,50.00,406.00,0.27,14.00,49.00,1.00,4.00,1.00,2.00,1.00,2.00,271.00,5.9,--,--
Frantisek Musil,L,D,335.00,18.00,45.00,63.00,96.00,505.00,0.19,14.00,53.00,3.00,7.00,1.00,3.00,0.00,2.00,309.00,5.8,--,--
Jakub Nakladal,R,D,27.00,2.00,3.00,5.00,-5.00,6.00,0.19,2.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,42.00,4.8,14:11,--
Ric Nattress,R,D,226.00,9.00,53.00,62.00,39.00,204.00,0.27,9.00,58.00,0.00,1.00,0.00,3.00,1.00,1.00,245.00,3.7,--,--
Andrei Nazarov,R,L,112.00,15.00,31.00,46.00,4.00,108.00,0.41,14.00,40.00,1.00,6.00,0.00,0.00,0.00,3.00,163.00,9.2,12:38,100
James Neal,L,L,63.00,7.00,12.00,19.00,-5.00,28.00,0.30,5.00,13.00,2.00,6.00,0.00,0.00,0.00,1.00,141.00,5,14:57,45.5
John Negrin,L,D,3.00,0.00,1.00,1.00,-2.00,2.00,0.33,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,9:59,--
Greg Nemisz,R,R,15.00,0.00,1.00,1.00,0.00,0.00,0.07,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0,6:40,39.2
Scott Nichol,R,C,128.00,13.00,14.00,27.00,-16.00,256.00,0.21,9.00,20.00,2.00,4.00,2.00,3.00,0.00,0.00,115.00,11.3,11:36,55.3
Barry Nieckar,L,L,3.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,--,--
Rob Niedermayer,L,C,111.00,14.00,24.00,38.00,-28.00,91.00,0.34,9.00,27.00,3.00,9.00,2.00,2.00,1.00,2.00,191.00,7.3,17:35,48.5
Ville Nieminen,L,L,19.00,3.00,5.00,8.00,6.00,18.00,0.42,3.00,7.00,0.00,1.00,0.00,0.00,0.00,1.00,27.00,11.1,14:36,0
Joe Nieuwendyk,L,C,577.00,314.00,302.00,616.00,135.00,330.00,1.07,173.00,369.00,130.00,234.00,11.00,13.00,3.00,43.00,1549.00,20.3,--,--
Marcus Nilson,R,L,194.00,19.00,23.00,42.00,25.00,77.00,0.22,16.00,37.00,3.00,5.00,0.00,0.00,0.00,5.00,222.00,8.6,13:12,43.5
Kent Nilsson,L,C,425.00,229.00,333.00,562.00,-34.00,90.00,1.32,134.00,312.00,79.00,227.00,16.00,23.00,1.00,25.00,1136.00,20.2,--,--
Owen Nolan,R,R,77.00,16.00,16.00,32.00,6.00,71.00,0.42,14.00,25.00,1.00,6.00,1.00,1.00,0.00,3.00,163.00,9.8,16:33,52.3
Lee Norwood,L,D,16.00,0.00,1.00,1.00,3.00,16.00,0.06,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0,--,--
Michael Nylander,L,C,168.00,34.00,74.00,108.00,22.00,54.00,0.64,29.00,81.00,5.00,27.00,0.00,0.00,2.00,8.00,310.00,11,--,47.2
Eric Nystrom,L,L,204.00,19.00,20.00,39.00,-13.00,191.00,0.19,18.00,36.00,0.00,0.00,1.00,3.00,0.00,5.00,216.00,8.8,11:21,45.3
Shane O'Brien,L,D,45.00,0.00,3.00,3.00,-8.00,58.00,0.07,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0,11:16,--
Chris O'Sullivan,L,D,49.00,2.00,11.00,13.00,3.00,14.00,0.27,1.00,5.00,1.00,8.00,0.00,0.00,0.00,1.00,63.00,3.2,--,50
Krzysztof Oliwa,L,L,65.00,3.00,2.00,5.00,-8.00,247.00,0.08,3.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,32.00,9.4,4:56,20
Darryl Olsen,L,D,1.00,0.00,0.00,0.00,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,--,--
Mark Osiecki,R,D,50.00,2.00,7.00,9.00,-4.00,24.00,0.18,1.00,6.00,1.00,1.00,0.00,2.00,0.00,2.00,44.00,4.6,--,--
Joel Otto,R,C,730.00,167.00,261.00,428.00,44.00,1642.00,0.59,101.00,285.00,57.00,124.00,9.00,19.00,1.00,23.00,1108.00,15.1,--,--
Greg Pankewicz,R,R,18.00,0.00,3.00,3.00,0.00,20.00,0.17,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0,7:26,66.7
Adam Pardy,L,D,147.00,4.00,22.00,26.00,3.00,141.00,0.18,4.00,25.00,0.00,1.00,0.00,0.00,0.00,0.00,114.00,3.5,15:16,--
Greg Paslawski,R,R,28.00,6.00,5.00,11.00,-1.00,2.00,0.39,6.00,9.00,0.00,2.00,0.00,0.00,0.00,2.00,32.00,18.8,--,--
James Patrick,R,D,217.00,14.00,56.00,70.00,6.00,82.00,0.32,10.00,41.00,4.00,24.00,0.00,5.00,0.00,1.00,258.00,5.4,--,--
Colin Patterson,R,R,416.00,88.00,99.00,187.00,98.00,189.00,0.45,83.00,176.00,3.00,3.00,2.00,8.00,1.00,8.00,549.00,16,--,--
Matt Pelech,R,R,5.00,0.00,3.00,3.00,1.00,9.00,0.60,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0,13:16,--
Anthony Peluso,R,R,4.00,0.00,0.00,0.00,-1.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,4:07,--
Mike Peluso,L,L,23.00,0.00,0.00,0.00,-6.00,113.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0,7:38,50
Jim Peplinski,R,L,711.00,161.00,263.00,424.00,52.00,1467.00,0.60,148.00,395.00,5.00,17.00,8.00,12.00,2.00,22.00,1269.00,12.7,--,--
Warren Peters,L,C,16.00,1.00,0.00,1.00,-2.00,12.00,0.06,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,7.7,7:05,58
Michel Petit,R,D,134.00,8.00,40.00,48.00,2.00,243.00,0.36,3.00,35.00,5.00,12.00,0.00,1.00,0.00,0.00,229.00,3.5,--,--
Ronald Petrovicky,R,R,107.00,9.00,12.00,21.00,0.00,139.00,0.20,7.00,17.00,2.00,4.00,0.00,0.00,0.00,2.00,108.00,8.3,11:39,45.7
Dion Phaneuf,L,D,378.00,75.00,153.00,228.00,19.00,522.00,0.60,26.00,97.00,48.00,129.00,1.00,2.00,2.00,21.00,1150.00,6.5,24:43,--
Joe Piskula,L,D,5.00,0.00,0.00,0.00,-5.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,10:54,--
Willi Plett,R,R,232.00,72.00,85.00,157.00,-21.00,758.00,0.68,59.00,124.00,13.00,33.00,0.00,0.00,0.00,8.00,430.00,16.7,--,--
Emile Poirier,L,L,8.00,0.00,1.00,1.00,0.00,2.00,0.13,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0,9:28,0
Corey Potter,R,D,6.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,9:40,--
Sergei Priakin,L,L,46.00,3.00,8.00,11.00,-9.00,2.00,0.24,3.00,11.00,0.00,0.00,0.00,0.00,0.00,1.00,45.00,6.7,--,--
Wayne Primeau,L,C,94.00,6.00,15.00,21.00,-8.00,76.00,0.22,5.00,20.00,0.00,0.00,1.00,1.00,0.00,2.00,96.00,6.3,10:45,50.6
Jean Pronovost,R,R,80.00,24.00,19.00,43.00,12.00,12.00,0.54,18.00,34.00,6.00,7.00,0.00,2.00,0.00,3.00,119.00,20.2,--,--
Dalton Prout,R,D,20.00,1.00,1.00,2.00,1.00,8.00,0.10,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,7.1,13:07,--
Brandon Prust,L,L,78.00,2.00,5.00,7.00,3.00,202.00,0.09,2.00,7.00,0.00,0.00,0.00,0.00,0.00,2.00,39.00,5.1,6:25,43.2
Alan Quine,L,C,22.00,4.00,2.00,6.00,-1.00,10.00,0.27,3.00,5.00,1.00,1.00,0.00,0.00,0.00,0.00,23.00,17.4,9:37,41.2
Dan Quinn,L,C,222.00,72.00,119.00,191.00,-11.00,98.00,0.86,33.00,102.00,36.00,85.00,3.00,4.00,0.00,7.00,464.00,15.5,--,--
Yves Racine,L,D,46.00,1.00,15.00,16.00,4.00,24.00,0.35,0.00,6.00,1.00,10.00,0.00,0.00,0.00,0.00,82.00,1.2,--,--
John Ramage,R,D,1.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0,18:10,--
Rob Ramage,R,D,80.00,4.00,19.00,23.00,42.00,193.00,0.29,1.00,15.00,3.00,7.00,0.00,1.00,0.00,0.00,103.00,3.9,--,--
Tim Ramholt,L,D,1.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,0:45,--
Paul Ranheim,R,L,354.00,94.00,100.00,194.00,49.00,105.00,0.55,75.00,162.00,7.00,13.00,12.00,19.00,1.00,12.00,757.00,12.4,--,--
Pekka Rautakallio,L,D,235.00,33.00,121.00,154.00,13.00,122.00,0.66,23.00,102.00,10.00,52.00,0.00,0.00,0.00,5.00,409.00,8.1,--,--
Mason Raymond,L,L,86.00,16.00,12.00,28.00,-11.00,16.00,0.33,16.00,27.00,0.00,1.00,0.00,0.00,0.00,1.00,176.00,9.1,13:59,30
Richie Regehr,L,D,20.00,1.00,3.00,4.00,-1.00,6.00,0.20,0.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,16.00,6.3,10:34,--
Robyn Regehr,L,D,826.00,29.00,134.00,163.00,30.00,802.00,0.20,17.00,110.00,11.00,44.00,1.00,9.00,0.00,3.00,900.00,3.2,21:23,42.9
Robert Reichel,L,C,425.00,153.00,201.00,354.00,59.00,216.00,0.83,105.00,227.00,48.00,127.00,0.00,0.00,2.00,22.00,1140.00,13.4,--,--
David Reierson,R,D,2.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,--,--
Max Reinhart,L,C,23.00,1.00,4.00,5.00,-5.00,6.00,0.22,1.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,36.00,2.8,12:01,32.6
Paul Reinhart,L,D,517.00,109.00,336.00,445.00,28.00,203.00,0.86,54.00,232.00,53.00,208.00,2.00,5.00,1.00,12.00,985.00,11.1,--,--
Steve Reinprecht,L,C,96.00,17.00,41.00,58.00,11.00,28.00,0.60,9.00,33.00,8.00,25.00,0.00,0.00,0.00,2.00,140.00,12.1,15:51,47
Pat Ribble,L,D,31.00,0.00,1.00,1.00,-10.00,20.00,0.03,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,0,--,--
Tobias Rieder,L,C,55.00,4.00,6.00,10.00,-12.00,6.00,0.18,3.00,8.00,0.00,0.00,1.00,2.00,0.00,0.00,77.00,5.2,11:05,20.8
Zac Rinaldo,L,C,19.00,3.00,2.00,5.00,-1.00,34.00,0.26,3.00,5.00,0.00,0.00,0.00,0.00,0.00,2.00,19.00,15.8,8:16,--
Pierre Rioux,L,R,14.00,1.00,2.00,3.00,-3.00,4.00,0.21,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,11.1,--,--
Doug Risebrough,--,C,247.00,68.00,101.00,169.00,54.00,583.00,0.68,60.00,157.00,3.00,5.00,5.00,7.00,1.00,9.00,448.00,15.2,--,--
Byron Ritchie,L,C,109.00,12.00,8.00,20.00,1.00,137.00,0.18,11.00,18.00,0.00,0.00,1.00,2.00,0.00,0.00,80.00,15,9:49,51.3
Gary Roberts,L,L,585.00,257.00,248.00,505.00,225.00,1736.00,0.86,199.00,400.00,51.00,96.00,7.00,9.00,3.00,27.00,1254.00,20.5,--,--
Buddy Robinson,R,R,5.00,1.00,0.00,1.00,0.00,7.00,0.20,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,16.7,12:14,--
Dave Roche,L,L,38.00,3.00,3.00,6.00,-2.00,49.00,0.16,2.00,5.00,1.00,1.00,0.00,0.00,0.00,2.00,33.00,9.1,7:19,--
Darcy Rota,L,L,44.00,10.00,8.00,18.00,3.00,49.00,0.41,10.00,18.00,0.00,0.00,0.00,0.00,0.00,1.00,70.00,14.3,--,--
Andre Roy,L,R,44.00,3.00,0.00,3.00,-1.00,83.00,0.07,3.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,26.00,11.5,5:29,100
Kris Russell,L,D,198.00,15.00,63.00,78.00,3.00,40.00,0.39,8.00,49.00,7.00,28.00,0.00,1.00,2.00,2.00,276.00,5.4,23:23,0
Phil Russell,R,D,309.00,28.00,97.00,125.00,37.00,441.00,0.40,24.00,107.00,2.00,11.00,2.00,7.00,0.00,4.00,442.00,6.3,--,--
Derek Ryan,R,C,149.00,23.00,44.00,67.00,30.00,34.00,0.45,19.00,50.00,3.00,11.00,1.00,6.00,0.00,1.00,205.00,11.2,14:09,55.3
Kerby Rychel,L,L,2.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,9:11,0
Ken Sabourin,L,D,27.00,1.00,4.00,5.00,13.00,72.00,0.19,1.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,7.1,--,--
Oleg Saprykin,L,L,187.00,29.00,47.00,76.00,4.00,132.00,0.41,22.00,57.00,7.00,19.00,0.00,0.00,0.00,1.00,373.00,7.8,12:43,25
Yves Sarault,L,L,11.00,2.00,1.00,3.00,-2.00,4.00,0.27,2.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,12.00,16.7,--,--
Cory Sarich,R,D,379.00,10.00,49.00,59.00,22.00,462.00,0.16,10.00,53.00,0.00,2.00,0.00,4.00,0.00,2.00,285.00,3.5,17:17,0
Marc Savard,L,C,221.00,60.00,94.00,154.00,-35.00,158.00,0.70,38.00,100.00,21.00,52.00,1.00,2.00,3.00,11.00,542.00,11.1,17:37,52.1
Brad Schlegel,R,D,26.00,1.00,6.00,7.00,-4.00,4.00,0.27,1.00,6.00,0.00,1.00,0.00,0.00,0.00,0.00,24.00,4.2,--,--
David Schlemko,L,D,19.00,0.00,0.00,0.00,6.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0,12:39,--
Paxton Schulte,L,L,1.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,--,--
Darrel Scoville,L,D,6.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,9:18,--
Devin Setoguchi,R,R,12.00,0.00,0.00,0.00,-7.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,0,12:09,50
Dave Shand,L,D,74.00,3.00,7.00,10.00,1.00,104.00,0.14,3.00,10.00,0.00,0.00,0.00,0.00,0.00,1.00,47.00,6.4,--,--
Darryl Shannon,L,D,27.00,1.00,8.00,9.00,-13.00,22.00,0.33,1.00,5.00,0.00,4.00,0.00,0.00,0.00,0.00,46.00,2.2,23:33,--
Jeff Shantz,R,C,256.00,33.00,53.00,86.00,-8.00,151.00,0.34,23.00,66.00,9.00,18.00,1.00,2.00,2.00,4.00,314.00,10.5,15:49,51
Neil Sheehy,R,D,222.00,13.00,34.00,47.00,25.00,725.00,0.21,12.00,45.00,1.00,1.00,0.00,1.00,0.00,0.00,193.00,6.7,--,--
Hunter Shinkaruk,L,C,14.00,2.00,2.00,4.00,-7.00,4.00,0.29,1.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,17.00,11.8,13:10,0
Drew Shore,R,C,13.00,1.00,3.00,4.00,-5.00,2.00,0.31,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,6.3,11:11,47.8
Nicholas Shore,R,C,9.00,1.00,2.00,3.00,0.00,4.00,0.33,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,16.00,6.3,15:08,44.8
Patrick Sieloff,L,D,1.00,1.00,0.00,1.00,1.00,2.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,100,17:59,--
Martin Simard,R,R,37.00,1.00,5.00,6.00,-4.00,172.00,0.16,0.00,5.00,1.00,1.00,0.00,0.00,0.00,0.00,18.00,5.6,--,--
Chris Simon,L,L,85.00,11.00,16.00,27.00,1.00,119.00,0.32,8.00,21.00,3.00,6.00,0.00,0.00,0.00,3.00,107.00,10.3,11:23,52.6
Todd Simpson,L,D,214.00,4.00,26.00,30.00,-6.00,500.00,0.14,4.00,28.00,0.00,0.00,0.00,2.00,0.00,1.00,191.00,2.1,--,33.3
Fredrik Sjostrom,L,L,46.00,1.00,5.00,6.00,2.00,8.00,0.13,1.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,33.00,3,9:31,0
Jarrod Skalde,L,C,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,--,--
Brian Skrudland,L,C,16.00,2.00,4.00,6.00,3.00,10.00,0.38,2.00,5.00,0.00,0.00,0.00,1.00,0.00,0.00,22.00,9.1,--,--
Blake Sloan,R,R,74.00,2.00,10.00,12.00,-4.00,32.00,0.16,2.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,63.00,3.2,12:16,12.1
Ladislav Smid,L,D,109.00,1.00,6.00,7.00,-23.00,81.00,0.06,1.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,67.00,1.5,15:40,--
Brad Smith,R,R,49.00,7.00,4.00,11.00,-7.00,69.00,0.22,6.00,10.00,1.00,1.00,0.00,0.00,0.00,1.00,51.00,13.7,--,--
Derek Smith,L,D,83.00,2.00,11.00,13.00,-16.00,24.00,0.16,2.00,9.00,0.00,4.00,0.00,0.00,0.00,1.00,74.00,2.7,13:53,66.7
Mark Smith,L,C,54.00,1.00,3.00,4.00,-6.00,59.00,0.07,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,27.00,3.7,5:56,54.4
Steve Smith,L,D,102.00,1.00,20.00,21.00,-12.00,139.00,0.21,1.00,19.00,0.00,2.00,0.00,0.00,0.00,0.00,55.00,1.8,21:39,--
Greg Smyth,R,D,42.00,2.00,3.00,5.00,9.00,110.00,0.12,1.00,4.00,1.00,1.00,0.00,0.00,0.00,0.00,24.00,8.3,--,--
Martin Sonnenberg,L,L,5.00,0.00,0.00,0.00,-2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0,8:51,80
Lee Sorochan,L,D,3.00,0.00,0.00,0.00,-3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0,11:42,--
Martin St. Louis,L,R,69.00,4.00,16.00,20.00,-7.00,32.00,0.29,4.00,18.00,0.00,1.00,0.00,1.00,0.00,1.00,87.00,4.6,13:29,0
Steve Staios,R,D,57.00,4.00,9.00,13.00,-2.00,40.00,0.23,2.00,10.00,1.00,2.00,1.00,1.00,0.00,0.00,39.00,10.3,15:53,100
Matt Stajan,L,C,558.00,59.00,131.00,190.00,-1.00,279.00,0.34,55.00,172.00,0.00,6.00,4.00,12.00,2.00,10.00,533.00,11.1,13:57,49.6
Lee Stempniak,R,R,160.00,31.00,52.00,83.00,-21.00,56.00,0.52,23.00,59.00,6.00,15.00,2.00,9.00,0.00,4.00,387.00,8,17:45,24.7
Ronnie Stern,R,R,396.00,59.00,66.00,125.00,12.00,1288.00,0.32,55.00,118.00,1.00,2.00,3.00,5.00,1.00,7.00,529.00,11.2,--,--
Chris Stewart,R,R,7.00,1.00,2.00,3.00,-4.00,0.00,0.43,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,11.1,10:55,25
Tony Stiles,--,D,30.00,2.00,7.00,9.00,14.00,20.00,0.30,2.00,8.00,0.00,0.00,0.00,1.00,0.00,0.00,19.00,10.5,--,--
Cory Stillman,L,L,393.00,109.00,126.00,235.00,-27.00,192.00,0.60,64.00,141.00,37.00,85.00,8.00,9.00,2.00,16.00,811.00,13.4,--,47.4
Michael Stone,R,D,148.00,7.00,21.00,28.00,-11.00,74.00,0.19,7.00,27.00,0.00,1.00,0.00,0.00,0.00,0.00,191.00,3.7,16:51,--
Ben Street,L,C,19.00,0.00,2.00,2.00,-3.00,4.00,0.11,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,30.00,0,11:33,46.3
David Struch,L,C,4.00,0.00,0.00,0.00,-2.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,--,--
Brad Stuart,L,D,27.00,0.00,5.00,5.00,12.00,18.00,0.19,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,35.00,0,22:48,--
Mike Sullivan,L,C,205.00,20.00,28.00,48.00,-17.00,54.00,0.23,16.00,41.00,0.00,0.00,4.00,7.00,0.00,5.00,228.00,8.8,--,--
Niklas Sundblad,R,R,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,--,--
Gary Suter,L,D,617.00,128.00,436.00,564.00,93.00,872.00,0.91,71.00,245.00,54.00,310.00,3.00,9.00,0.00,12.00,1739.00,7.4,--,--
Brett Sutter,L,L,18.00,1.00,1.00,2.00,-4.00,12.00,0.11,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,18.00,5.6,9:25,44.8
Ron Sutter,R,C,21.00,1.00,3.00,4.00,4.00,12.00,0.19,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,6.3,11:49,53.8
Bob Sweeney,R,C,6.00,1.00,1.00,2.00,3.00,6.00,0.33,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,12.5,--,--
Tim Sweeney,L,R,53.00,8.00,11.00,19.00,1.00,12.00,0.36,8.00,15.00,0.00,1.00,0.00,3.00,1.00,5.00,56.00,14.3,--,--
Steve Tambellini,L,C,120.00,34.00,20.00,54.00,-1.00,20.00,0.45,30.00,50.00,2.00,2.00,2.00,2.00,0.00,4.00,202.00,16.8,--,--
Alex Tanguay,L,L,342.00,86.00,198.00,284.00,17.00,166.00,0.83,68.00,198.00,14.00,80.00,4.00,6.00,1.00,9.00,476.00,18.1,18:51,37.9
Rocky Thompson,R,D,15.00,0.00,0.00,0.00,0.00,86.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,4:18,--
German Titov,L,C,345.00,107.00,121.00,228.00,22.00,142.00,0.66,57.00,137.00,42.00,76.00,8.00,15.00,2.00,13.00,780.00,13.7,--,37.9
Matthew Tkachuk,L,L,293.00,94.00,141.00,235.00,22.00,302.00,0.80,65.00,162.00,29.00,73.00,0.00,0.00,2.00,10.00,725.00,13,16:55,36.8
Daniel Tkaczuk,L,C,19.00,4.00,7.00,11.00,1.00,14.00,0.58,3.00,9.00,1.00,2.00,0.00,0.00,0.00,0.00,34.00,11.8,12:14,43.2
John Tonelli,L,L,161.00,40.00,76.00,116.00,7.00,166.00,0.72,23.00,79.00,17.00,37.00,0.00,0.00,0.00,5.00,298.00,13.4,--,--
Pavel Torgaev,L,C,50.00,6.00,12.00,18.00,2.00,18.00,0.36,6.00,17.00,0.00,1.00,0.00,0.00,0.00,0.00,62.00,9.7,--,56
Randy Turnbull,R,D,1.00,0.00,0.00,0.00,-1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,--,--
Garry Unger,L,C,79.00,17.00,16.00,33.00,2.00,39.00,0.42,16.00,29.00,1.00,4.00,0.00,0.00,0.00,3.00,170.00,10,--,--
Eric Vail,L,L,147.00,60.00,62.00,122.00,12.00,45.00,0.83,41.00,89.00,19.00,32.00,0.00,1.00,0.00,9.00,365.00,16.4,--,--
Juuso Valimaki,L,D,24.00,1.00,2.00,3.00,-2.00,12.00,0.13,1.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,28.00,3.6,15:29,--
Bryce Van Brabant,L,L,6.00,0.00,0.00,0.00,-1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0,9:10,--
David Van Der Gulik,L,L,6.00,0.00,2.00,2.00,-1.00,0.00,0.33,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,0,8:29,0
Jim Vandermeer,L,D,66.00,1.00,8.00,9.00,5.00,147.00,0.14,1.00,8.00,0.00,0.00,0.00,1.00,0.00,0.00,54.00,1.9,17:12,--
Sergei Varlamov,L,L,8.00,3.00,0.00,3.00,0.00,0.00,0.38,3.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,11.00,27.3,9:35,0
Kris Versteeg,R,R,93.00,18.00,27.00,45.00,-11.00,52.00,0.48,9.00,24.00,9.00,21.00,0.00,0.00,0.00,2.00,185.00,9.7,14:20,55
Linden Vey,R,R,4.00,0.00,0.00,0.00,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,11:01,37.5
Vesa Viitakoski,L,L,23.00,2.00,4.00,6.00,-2.00,8.00,0.26,0.00,2.00,2.00,4.00,0.00,0.00,0.00,0.00,28.00,7.1,--,--
Mickey Volcan,R,D,19.00,1.00,4.00,5.00,-1.00,18.00,0.26,1.00,5.00,0.00,0.00,0.00,0.00,0.00,1.00,13.00,7.7,--,--
Howard Walker,L,D,3.00,0.00,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,--,--
Wes Walz,R,C,92.00,17.00,39.00,56.00,27.00,27.00,0.61,12.00,42.00,5.00,14.00,0.00,0.00,0.00,1.00,152.00,11.2,--,--
Gordon Wappel,L,D,20.00,1.00,1.00,2.00,-3.00,10.00,0.10,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,8.3,--,--
Ed Ward,R,R,215.00,16.00,24.00,40.00,-12.00,284.00,0.19,16.00,40.00,0.00,0.00,0.00,0.00,0.00,1.00,175.00,9.1,--,22.2
Rhett Warrener,R,D,231.00,11.00,26.00,37.00,19.00,239.00,0.16,7.00,26.00,1.00,3.00,3.00,8.00,1.00,2.00,168.00,6.6,18:05,0
Brad Werenka,L,D,45.00,2.00,5.00,7.00,-5.00,37.00,0.16,2.00,5.00,0.00,2.00,0.00,0.00,0.00,0.00,43.00,4.7,19:47,--
